Attaching to app_perf_web
[36mapp_perf_web       |[0m 16:30:26 web.1    | started with pid 9
[36mapp_perf_web       |[0m 16:32:31 web.1    | Started GET "/sidekiq/stats" for 172.20.0.3 at 2017-04-07 16:32:31 +0000
[36mapp_perf_web       |[0m 16:32:31 web.1    | [17] 172.20.0.1 - - [07/Apr/2017:16:32:31 +0000] "GET /stats HTTP/1.1" 200 275 0.1112
[36mapp_perf_web       |[0m 16:32:32 web.1    | Started GET "/" for 172.20.0.3 at 2017-04-07 16:32:32 +0000
[36mapp_perf_web       |[0m 16:32:32 web.1    | Processing by DashboardController#show as HTML
[36mapp_perf_web       |[0m 16:32:32 web.1    |   [1m[35mUser Load (0.5ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1  [["id", 1]]
[36mapp_perf_web       |[0m 16:32:32 web.1    |   [1m[36mApplication Load (0.4ms)[0m  [1mSELECT "applications".* FROM "applications" WHERE "applications"."user_id" = $1[0m  [["user_id", 1]]
[36mapp_perf_web       |[0m 16:32:32 web.1    |   Rendered dashboard/show.html.erb within layouts/application (14.5ms)
[36mapp_perf_web       |[0m 16:32:32 web.1    |   Rendered shared/_header.html.erb (11.9ms)
[36mapp_perf_web       |[0m 16:32:32 web.1    | /usr/local/bin/puma: No such file or directory - ps
[36mapp_perf_web       |[0m 16:32:32 web.1    | Started POST "/api/listener/2/19509de2-d07d-470f-a8f5-aab940569d8" for 127.0.0.1 at 2017-04-07 16:32:32 +0000
[36mapp_perf_web       |[0m 16:32:32 web.1    | Processing by AgentListenerController#create as */*
[36mapp_perf_web       |[0m 16:32:32 web.1    |   Parameters: {"protocol_version"=>"2", "license_key"=>"19509de2-d07d-470f-a8f5-aab940569d8"}
[36mapp_perf_web       |[0m 16:32:32 web.1    | {:params=>{"controller"=>"agent_listener", "action"=>"create", "protocol_version"=>"2", "license_key"=>"19509de2-d07d-470f-a8f5-aab940569d8"}, :body=>"eJyrVspLzE1VslJyLChQCEgtSlPSUcrILy4BiuTkJyfmgNk6SimJJYlKVtHR\nSrmpJUWZyUo6hiaWhqYWRuamRnrmRhYmxjrVMIN8U3PziyqBesoSc0qBAgY6\nSqV5mSADs5OUamN1sJthbGpkhjDDOSAUyQA9E7gRqkATYmsBOT80rw==\n"}
[36mapp_perf_web       |[0m 16:32:32 web.1    | [ActiveJob] Enqueued AppPerfAgentWorker (Job ID: 276db48e-dc43-40a4-9cfa-087f7fb45a73) to Sidekiq(app_perf) with arguments: {"controller"=>"agent_listener", "action"=>"create", "protocol_version"=>"2", "license_key"=>"19509de2-d07d-470f-a8f5-aab940569d8"}, ""
[36mapp_perf_web       |[0m 16:32:32 web.1    |   Rendered text template (0.0ms)
[36mapp_perf_web       |[0m 16:32:32 web.1    | Completed 200 OK in 2ms (Views: 0.6ms | ActiveRecord: 0.0ms)
[36mapp_perf_web       |[0m 16:32:32 web.1    | [22] 127.0.0.1 - - [07/Apr/2017:16:32:32 +0000] "POST /api/listener/2/19509de2-d07d-470f-a8f5-aab940569d8 HTTP/1.1" 200 - 0.0052
[36mapp_perf_web       |[0m 16:32:32 web.1    |   Rendered shared/_sidebar.html.erb (10.5ms)
[36mapp_perf_web       |[0m 16:32:32 web.1    |   Rendered shared/_footer.html.erb (9.7ms)
[36mapp_perf_web       |[0m 16:32:32 web.1    |   Rendered shared/_control_sidebar.html.erb (9.7ms)
[36mapp_perf_web       |[0m 16:32:32 web.1    | Completed 200 OK in 101ms (Views: 78.3ms | ActiveRecord: 0.9ms)
[36mapp_perf_web       |[0m 16:32:32 web.1    | [17] 172.20.0.1 - - [07/Apr/2017:16:32:32 +0000] "GET / HTTP/1.1" 200 - 0.1113
[36mapp_perf_web       |[0m 16:32:33 web.1    | puma: cluster worker 1: 10 [app]: No such file or directory - ps
[36mapp_perf_web       |[0m 16:32:34 web.1    | puma: cluster worker 0: 10 [app]: No such file or directory - ps
[36mapp_perf_web       |[0m 16:32:34 web.1    | Started GET "/applications/1/overview" for 172.20.0.3 at 2017-04-07 16:32:34 +0000
[36mapp_perf_web       |[0m 16:32:34 web.1    | Processing by OverviewController#show as HTML
[36mapp_perf_web       |[0m 16:32:34 web.1    |   Parameters: {"application_id"=>"1"}
[36mapp_perf_web       |[0m 16:32:34 web.1    |   [1m[35mUser Load (0.5ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1  [["id", 1]]
[36mapp_perf_web       |[0m 16:32:34 web.1    |   [1m[36mApplication Load (0.5ms)[0m  [1mSELECT  "applications".* FROM "applications" WHERE "applications"."user_id" = $1 AND "applications"."id" = $2 LIMIT 1[0m  [["user_id", 1], ["id", 1]]
[36mapp_perf_web       |[0m 16:32:34 web.1    |   Rendered overview/show.html.erb within layouts/application (11.4ms)
[36mapp_perf_web       |[0m 16:32:34 web.1    |   Rendered shared/_header.html.erb (0.8ms)
[36mapp_perf_web       |[0m 16:32:34 web.1    |   Rendered shared/_sidebar.html.erb (1.4ms)
[36mapp_perf_web       |[0m 16:32:34 web.1    |   Rendered shared/_footer.html.erb (0.5ms)
[36mapp_perf_web       |[0m 16:32:34 web.1    |   Rendered shared/_control_sidebar.html.erb (0.6ms)
[36mapp_perf_web       |[0m 16:32:34 web.1    | Completed 200 OK in 110ms (Views: 100.9ms | ActiveRecord: 2.8ms)
[36mapp_perf_web       |[0m 16:32:34 web.1    | [17] 172.20.0.1 - - [07/Apr/2017:16:32:34 +0000] "GET /applications/1/overview HTTP/1.1" 200 - 0.1172
[36mapp_perf_web       |[0m 16:32:34 web.1    | Started GET "/applications/1/overview/urls?_=1491592125618" for 172.20.0.3 at 2017-04-07 16:32:34 +0000
[36mapp_perf_web       |[0m 16:32:34 web.1    | Started GET "/applications/1/reports/average_duration?_=1491592125617" for 172.20.0.3 at 2017-04-07 16:32:34 +0000
[36mapp_perf_web       |[0m 16:32:34 web.1    | Started GET "/applications/1/overview/layers?_=1491592125622" for 172.20.0.3 at 2017-04-07 16:32:34 +0000
[36mapp_perf_web       |[0m 16:32:34 web.1    | Started GET "/applications/1/overview/hosts?_=1491592125620" for 172.20.0.3 at 2017-04-07 16:32:34 +0000
[36mapp_perf_web       |[0m 16:32:34 web.1    | Started GET "/applications/1/overview/database_calls?_=1491592125621" for 172.20.0.3 at 2017-04-07 16:32:34 +0000
[36mapp_perf_web       |[0m 16:32:34 web.1    | Processing by OverviewController#urls as HTML
[36mapp_perf_web       |[0m 16:32:34 web.1    |   Parameters: {"_"=>"1491592125618", "application_id"=>"1"}
[36mapp_perf_web       |[0m 16:32:34 web.1    | Started GET "/applications/1/overview/controllers?_=1491592125619" for 172.20.0.3 at 2017-04-07 16:32:34 +0000
[36mapp_perf_web       |[0m 16:32:34 web.1    |   [1m[36mUser Load (2.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1[0m  [["id", 1]]
[36mapp_perf_web       |[0m 16:32:34 web.1    | Processing by OverviewController#layers as HTML
[36mapp_perf_web       |[0m 16:32:34 web.1    |   [1m[35mApplication Load (1.3ms)[0m  SELECT  "applications".* FROM "applications" WHERE "applications"."user_id" = $1 AND "applications"."id" = $2 LIMIT 1  [["user_id", 1], ["id", 1]]
[36mapp_perf_web       |[0m 16:32:34 web.1    |   Parameters: {"_"=>"1491592125622", "application_id"=>"1"}
[36mapp_perf_web       |[0m 16:32:34 web.1    |   [1m[36mUser Load (0.6ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1[0m  [["id", 1]]
[36mapp_perf_web       |[0m 16:32:34 web.1    | LOG:  statement: set client_encoding to 'UTF8'
[36mapp_perf_web       |[0m 16:32:34 web.1    | Processing by ReportsController#show as JSON
[36mapp_perf_web       |[0m 16:32:34 web.1    |   Parameters: {"_"=>"1491592125617", "application_id"=>"1", "id"=>"average_duration"}
[36mapp_perf_web       |[0m 16:32:34 web.1    | Processing by OverviewController#hosts as HTML
[36mapp_perf_web       |[0m 16:32:34 web.1    |   Parameters: {"_"=>"1491592125620", "application_id"=>"1"}
[36mapp_perf_web       |[0m 16:32:34 web.1    |   [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1  [["id", 1]]
[36mapp_perf_web       |[0m 16:32:34 web.1    |   [1m[36mUser Load (7.2ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1[0m  [["id", 1]]
[36mapp_perf_web       |[0m 16:32:34 web.1    | LOG:  statement: set client_encoding to 'unicode'
[36mapp_perf_web       |[0m 16:32:34 web.1    |   [1m[35mApplication Load (1.5ms)[0m  SELECT  "applications".* FROM "applications" WHERE "applications"."user_id" = $1 AND "applications"."id" = $2 LIMIT 1  [["user_id", 1], ["id", 1]]
[36mapp_perf_web       |[0m 16:32:34 web.1    |   [1m[36mApplication Load (0.8ms)[0m  [1mSELECT  "applications".* FROM "applications" WHERE "applications"."user_id" = $1 AND "applications"."id" = $2 LIMIT 1[0m  [["user_id", 1], ["id", 1]]
[36mapp_perf_web       |[0m 16:32:35 web.1    | LOG:  statement: SET client_min_messages TO 'warning'
[36mapp_perf_web       |[0m 16:32:35 web.1    |   [1m[35mApplication Load (1.9ms)[0m  SELECT  "applications".* FROM "applications" WHERE "applications"."user_id" = $1 AND "applications"."id" = $2 LIMIT 1  [["user_id", 1], ["id", 1]]
[36mapp_perf_web       |[0m 16:32:35 web.1    |   [1m[35m (2.9ms)[0m  SELECT layers.name, (DATE_TRUNC('minute', (transaction_sample_data.timestamp::timestamptz - INTERVAL '0 second') AT TIME ZONE 'America/New_York') + INTERVAL '0 second') AT TIME ZONE 'America/New_York', CASE COUNT(DISTINCT trace_id) WHEN 0 THEN 0 ELSE SUM(transaction_sample_data.exclusive_duration) / COUNT(DISTINCT trace_id) END FROM "layers" LEFT JOIN transaction_sample_data ON transaction_sample_data.layer_id = layers.id LEFT JOIN database_calls ON database_calls.uuid = transaction_sample_data.grouping_id AND transaction_sample_data.grouping_type = 'DatabaseCall' WHERE "layers"."application_id" = $1 AND (transaction_sample_data.sample_type = 'web') AND (transaction_sample_data.timestamp >= '2017-04-07 15:32:00.000000' AND transaction_sample_data.timestamp <= '2017-04-07 16:32:59.999999') GROUP BY layers.name, (DATE_TRUNC('minute', (transaction_sample_data.timestamp::timestamptz - INTERVAL '0 second') AT TIME ZONE 'America/New_York') + INTERVAL '0 second') AT TIME ZONE 'America/New_York'  [["application_id", 1]]
[36mapp_perf_web       |[0m 16:32:35 web.1    | Processing by OverviewController#database_calls as HTML
[36mapp_perf_web       |[0m 16:32:35 web.1    |   Parameters: {"_"=>"1491592125621", "application_id"=>"1"}
[36mapp_perf_web       |[0m 16:32:35 web.1    |   [1m[36mUser Load (1.0ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1[0m  [["id", 1]]
[36mapp_perf_web       |[0m 16:32:35 web.1    | LOG:  statement: set client_encoding to 'UTF8'
[36mapp_perf_web       |[0m 16:32:35 web.1    | LOG:  statement: set client_encoding to 'unicode'
[36mapp_perf_web       |[0m 16:32:35 web.1    | LOG:  statement: SET client_min_messages TO 'warning'
[36mapp_perf_web       |[0m 16:32:35 web.1    |   [1m[35mApplication Load (0.9ms)[0m  SELECT  "applications".* FROM "applications" WHERE "applications"."user_id" = $1 AND "applications"."id" = $2 LIMIT 1  [["user_id", 1], ["id", 1]]
[36mapp_perf_web       |[0m 16:32:35 web.1    |   [1m[36mDeployment Load (1.1ms)[0m  [1mSELECT "events".* FROM "events" WHERE "events"."type" IN ('Deployment') AND "events"."application_id" = $1 AND (start_time BETWEEN '2017-04-07 15:32:00.000000' AND '2017-04-07 16:32:59.999999' OR end_time BETWEEN '2017-04-07 15:32:00.000000' AND '2017-04-07 16:32:59.999999')[0m  [["application_id", 1]]
[36mapp_perf_web       |[0m 16:32:35 web.1    | Completed 200 OK in 300ms (Views: 0.4ms | ActiveRecord: 41.3ms)
[36mapp_perf_web       |[0m 16:32:35 web.1    | [17] 172.20.0.1 - - [07/Apr/2017:16:32:35 +0000] "GET /applications/1/reports/average_duration?_=1491592125617 HTTP/1.1" 200 - 0.3347
[36mapp_perf_web       |[0m 16:32:35 web.1    | Started GET "/applications/1/overview/traces?_=1491592125623" for 172.20.0.3 at 2017-04-07 16:32:35 +0000
[36mapp_perf_web       |[0m 16:32:35 web.1    | Processing by OverviewController#traces as HTML
[36mapp_perf_web       |[0m 16:32:35 web.1    |   Parameters: {"_"=>"1491592125623", "application_id"=>"1"}
[36mapp_perf_web       |[0m 16:32:35 web.1    |   [1m[35mUser Load (0.8ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1  [["id", 1]]
[36mapp_perf_web       |[0m 16:32:35 web.1    |   [1m[36mApplication Load (1.3ms)[0m  [1mSELECT  "applications".* FROM "applications" WHERE "applications"."user_id" = $1 AND "applications"."id" = $2 LIMIT 1[0m  [["user_id", 1], ["id", 1]]
[36mapp_perf_web       |[0m 16:32:35 web.1    | Processing by OverviewController#controllers as HTML
[36mapp_perf_web       |[0m 16:32:35 web.1    |   Parameters: {"_"=>"1491592125619", "application_id"=>"1"}
[36mapp_perf_web       |[0m 16:32:35 web.1    |   [1m[35mHost Load (5.0ms)[0m  SELECT  hosts.id, hosts.name, COUNT(DISTINCT trace_id) AS freq, SUM(exclusive_duration) / COUNT(DISTINCT trace_id) AS average FROM "hosts" INNER JOIN "transaction_sample_data" ON "transaction_sample_data"."host_id" = "hosts"."id" WHERE "hosts"."application_id" = $1 AND "transaction_sample_data"."trace_id" IN (SELECT "traces"."id" FROM "traces" INNER JOIN "transaction_sample_data" ON "transaction_sample_data"."trace_id" = "traces"."id" WHERE "traces"."application_id" = $2 AND ("traces"."timestamp" BETWEEN '2017-04-07 15:32:00.000000' AND '2017-04-07 16:32:59.999999') AND "transaction_sample_data"."sample_type" = $3 AND (transaction_sample_data.sample_type = 'web')) AND (hosts.name IS NOT NULL) GROUP BY hosts.id, hosts.name  ORDER BY (COUNT(DISTINCT trace_id) * SUM(exclusive_duration) / COUNT(DISTINCT trace_id)) DESC LIMIT 10  [["application_id", 1], ["application_id", 1], ["sample_type", "web"]]
[36mapp_perf_web       |[0m 16:32:35 web.1    |   Rendered overview/hosts.html.erb (216.7ms)
[36mapp_perf_web       |[0m 16:32:35 web.1    | Completed 200 OK in 492ms (Views: 333.3ms | ActiveRecord: 73.6ms)
[36mapp_perf_web       |[0m 16:32:35 web.1    | [17] 172.20.0.1 - - [07/Apr/2017:16:32:35 +0000] "GET /applications/1/overview/hosts?_=1491592125620 HTTP/1.1" 200 - 0.5325
[36mapp_perf_web       |[0m 16:32:35 web.1    |   [1m[36mTrace Load (3.2ms)[0m  [1mSELECT  "traces".* FROM "traces" WHERE "traces"."application_id" = $1 AND "traces"."id" IN (SELECT "traces"."id" FROM "traces" INNER JOIN "transaction_sample_data" ON "transaction_sample_data"."trace_id" = "traces"."id" WHERE "traces"."application_id" = $2 AND ("traces"."timestamp" BETWEEN '2017-04-07 15:32:00.000000' AND '2017-04-07 16:32:59.999999') AND "transaction_sample_data"."sample_type" = $3 AND (transaction_sample_data.sample_type = 'web'))  ORDER BY traces.duration DESC LIMIT 10[0m  [["application_id", 1], ["application_id", 1], ["sample_type", "web"]]
[36mapp_perf_web       |[0m 16:32:35 web.1    |   Rendered overview/traces.html.erb (8.2ms)
[36mapp_perf_web       |[0m 16:32:35 web.1    | Completed 200 OK in 201ms (Views: 185.8ms | ActiveRecord: 8.6ms)
[36mapp_perf_web       |[0m 16:32:35 web.1    | [17] 172.20.0.1 - - [07/Apr/2017:16:32:35 +0000] "GET /applications/1/overview/traces?_=1491592125623 HTTP/1.1" 200 - 0.2075
[36mapp_perf_web       |[0m 16:32:35 web.1    |   [1m[36mLayer Load (2.2ms)[0m  [1mSELECT  layers.id, layers.name, COUNT(DISTINCT trace_id) AS freq, SUM(exclusive_duration) / COUNT(DISTINCT trace_id) AS average FROM "layers" INNER JOIN "transaction_sample_data" ON "transaction_sample_data"."layer_id" = "layers"."id" WHERE "layers"."application_id" = $1 AND "transaction_sample_data"."trace_id" IN (SELECT "traces"."id" FROM "traces" INNER JOIN "transaction_sample_data" ON "transaction_sample_data"."trace_id" = "traces"."id" WHERE "traces"."application_id" = $2 AND ("traces"."timestamp" BETWEEN '2017-04-07 15:32:00.000000' AND '2017-04-07 16:32:59.999999') AND "transaction_sample_data"."sample_type" = $3 AND (transaction_sample_data.sample_type = 'web')) GROUP BY layers.id, layers.name  ORDER BY (COUNT(DISTINCT trace_id) * SUM(exclusive_duration) / COUNT(DISTINCT trace_id)) DESC LIMIT 10[0m  [["application_id", 1], ["application_id", 1], ["sample_type", "web"]]
[36mapp_perf_web       |[0m 16:32:35 web.1    |   [1m[35mUser Load (0.6ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1  [["id", 1]]
[36mapp_perf_web       |[0m 16:32:35 web.1    |   [1m[36mDatabaseCall Load (2.7ms)[0m  [1mSELECT  database_calls.statement, MAX(database_calls.id) AS id, COUNT(*) AS freq, SUM(database_calls.duration) / COUNT(*) AS average FROM "database_calls" INNER JOIN "transaction_sample_data" ON "transaction_sample_data"."grouping_id" = "database_calls"."uuid" AND "transaction_sample_data"."grouping_type" = $1 WHERE "database_calls"."application_id" = $2 AND "transaction_sample_data"."trace_id" IN (SELECT "traces"."id" FROM "traces" INNER JOIN "transaction_sample_data" ON "transaction_sample_data"."trace_id" = "traces"."id" WHERE "traces"."application_id" = $3 AND ("traces"."timestamp" BETWEEN '2017-04-07 15:32:00.000000' AND '2017-04-07 16:32:59.999999') AND "transaction_sample_data"."sample_type" = $4 AND (transaction_sample_data.sample_type = 'web')) AND (statement IS NOT NULL) GROUP BY database_calls.statement  ORDER BY (COUNT(DISTINCT trace_id) * SUM(exclusive_duration) / COUNT(*)) DESC LIMIT 10[0m  [["grouping_type", "DatabaseCall"], ["application_id", 1], ["application_id", 1], ["sample_type", "web"]]
[36mapp_perf_web       |[0m 16:32:35 web.1    |   Rendered overview/layers.html.erb (17.7ms)
[36mapp_perf_web       |[0m 16:32:35 web.1    |   Rendered overview/database_calls.html.erb (17.6ms)
[36mapp_perf_web       |[0m 16:32:35 web.1    | Completed 200 OK in 621ms (Views: 263.0ms | ActiveRecord: 129.3ms)
[36mapp_perf_web       |[0m 16:32:35 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:32:35 +0000] "GET /applications/1/overview/layers?_=1491592125622 HTTP/1.1" 200 - 0.6417
[36mapp_perf_web       |[0m 16:32:35 web.1    | Completed 200 OK in 454ms (Views: 115.1ms | ActiveRecord: 278.1ms)
[36mapp_perf_web       |[0m 16:32:35 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:32:35 +0000] "GET /applications/1/overview/database_calls?_=1491592125621 HTTP/1.1" 200 - 0.6396
[36mapp_perf_web       |[0m 16:32:35 web.1    |   [1m[35mApplication Load (0.6ms)[0m  SELECT  "applications".* FROM "applications" WHERE "applications"."user_id" = $1 AND "applications"."id" = $2 LIMIT 1  [["user_id", 1], ["id", 1]]
[36mapp_perf_web       |[0m 16:32:35 web.1    |   [1m[36mTransactionSampleDatum Load (1.4ms)[0m  [1mSELECT  controller, action, COUNT(DISTINCT trace_id) AS freq, SUM(exclusive_duration) / COUNT(DISTINCT trace_id) AS average FROM "transaction_sample_data" WHERE "transaction_sample_data"."application_id" = $1 AND (controller IS NOT NULL AND action IS NOT NULL) AND "transaction_sample_data"."trace_id" IN (SELECT "traces"."id" FROM "traces" INNER JOIN "transaction_sample_data" ON "transaction_sample_data"."trace_id" = "traces"."id" WHERE "traces"."application_id" = $2 AND ("traces"."timestamp" BETWEEN '2017-04-07 15:32:00.000000' AND '2017-04-07 16:32:59.999999') AND "transaction_sample_data"."sample_type" = $3 AND (transaction_sample_data.sample_type = 'web')) GROUP BY controller, action  ORDER BY (COUNT(DISTINCT trace_id) * SUM(exclusive_duration) / COUNT(DISTINCT trace_id)) DESC LIMIT 10[0m  [["application_id", 1], ["application_id", 1], ["sample_type", "web"]]
[36mapp_perf_web       |[0m 16:32:35 web.1    |   Rendered overview/controllers.html.erb (17.8ms)
[36mapp_perf_web       |[0m 16:32:35 web.1    | Completed 200 OK in 478ms (Views: 111.9ms | ActiveRecord: 59.5ms)
[36mapp_perf_web       |[0m 16:32:35 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:32:35 +0000] "GET /applications/1/overview/controllers?_=1491592125619 HTTP/1.1" 200 - 0.8243
[36mapp_perf_web       |[0m 16:32:36 web.1    |   [1m[35mTransactionSampleDatum Load (1.2ms)[0m  SELECT  domain, url, COUNT(DISTINCT trace_id) AS freq, SUM(exclusive_duration) / COUNT(DISTINCT trace_id) AS average FROM "transaction_sample_data" WHERE "transaction_sample_data"."application_id" = $1 AND "transaction_sample_data"."trace_id" IN (SELECT "traces"."id" FROM "traces" INNER JOIN "transaction_sample_data" ON "transaction_sample_data"."trace_id" = "traces"."id" WHERE "traces"."application_id" = $2 AND ("traces"."timestamp" BETWEEN '2017-04-07 15:32:00.000000' AND '2017-04-07 16:32:59.999999') AND "transaction_sample_data"."sample_type" = $3 AND (transaction_sample_data.sample_type = 'web')) AND (domain IS NOT NULL AND url IS NOT NULL) GROUP BY domain, url  ORDER BY (COUNT(DISTINCT trace_id) * SUM(exclusive_duration) / COUNT(DISTINCT trace_id)) DESC LIMIT 10  [["application_id", 1], ["application_id", 1], ["sample_type", "web"]]
[36mapp_perf_web       |[0m 16:32:36 web.1    |   Rendered overview/urls.html.erb (5.0ms)
[36mapp_perf_web       |[0m 16:32:36 web.1    | Completed 200 OK in 1217ms (Views: 94.7ms | ActiveRecord: 112.6ms)
[36mapp_perf_web       |[0m 16:32:36 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:32:36 +0000] "GET /applications/1/overview/urls?_=1491592125618 HTTP/1.1" 200 - 1.2310
[36mapp_perf_web       |[0m 16:32:38 web.1    | Started GET "/applications/1/traces" for 172.20.0.3 at 2017-04-07 16:32:38 +0000
[36mapp_perf_web       |[0m 16:32:38 web.1    | Processing by TracesController#index as HTML
[36mapp_perf_web       |[0m 16:32:38 web.1    |   Parameters: {"application_id"=>"1"}
[36mapp_perf_web       |[0m 16:32:38 web.1    |   [1m[36mUser Load (0.5ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1[0m  [["id", 1]]
[36mapp_perf_web       |[0m 16:32:38 web.1    |   [1m[35mApplication Load (0.7ms)[0m  SELECT  "applications".* FROM "applications" WHERE "applications"."user_id" = $1 AND "applications"."id" = $2 LIMIT 1  [["user_id", 1], ["id", 1]]
[36mapp_perf_web       |[0m 16:32:38 web.1    |   [1m[36m (6.3ms)[0m  [1mSELECT DISTINCT COUNT(DISTINCT "traces"."id") AS count_id, traces.id, transaction_sample_data.url AS traces_id_transaction_sample_data_url FROM "traces" INNER JOIN "transaction_sample_data" ON "transaction_sample_data"."trace_id" = "traces"."id" WHERE "traces"."application_id" = $1 GROUP BY traces.id, transaction_sample_data.url[0m  [["application_id", 1]]
[36mapp_perf_web       |[0m 16:32:38 web.1    |   [1m[35mTrace Load (3.1ms)[0m  SELECT  DISTINCT traces.*, transaction_sample_data.url AS url, COUNT(transaction_sample_data) AS transaction_sample_data_count FROM "traces" INNER JOIN "transaction_sample_data" ON "transaction_sample_data"."trace_id" = "traces"."id" WHERE "traces"."application_id" = $1 GROUP BY traces.id, transaction_sample_data.url  ORDER BY timestamp DESC LIMIT 25 OFFSET 0  [["application_id", 1]]
[36mapp_perf_web       |[0m 16:32:38 web.1    |   Rendered traces/index.html.erb within layouts/application (25.0ms)
[36mapp_perf_web       |[0m 16:32:38 web.1    |   Rendered shared/_header.html.erb (0.2ms)
[36mapp_perf_web       |[0m 16:32:38 web.1    |   Rendered shared/_sidebar.html.erb (0.6ms)
[36mapp_perf_web       |[0m 16:32:38 web.1    |   Rendered shared/_footer.html.erb (0.1ms)
[36mapp_perf_web       |[0m 16:32:38 web.1    |   Rendered shared/_control_sidebar.html.erb (0.0ms)
[36mapp_perf_web       |[0m 16:32:38 web.1    | Completed 200 OK in 32ms (Views: 17.7ms | ActiveRecord: 10.9ms)
[36mapp_perf_web       |[0m 16:32:38 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:32:38 +0000] "GET /applications/1/traces HTTP/1.1" 200 - 0.0367
[36mapp_perf_web       |[0m 16:32:45 web.1    | Started GET "/applications/1/errors" for 172.20.0.3 at 2017-04-07 16:32:45 +0000
[36mapp_perf_web       |[0m 16:32:45 web.1    | Processing by ErrorsController#index as HTML
[36mapp_perf_web       |[0m 16:32:45 web.1    |   Parameters: {"application_id"=>"1"}
[36mapp_perf_web       |[0m 16:32:45 web.1    |   [1m[36mUser Load (0.7ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1[0m  [["id", 1]]
[36mapp_perf_web       |[0m 16:32:45 web.1    |   [1m[35mApplication Load (0.6ms)[0m  SELECT  "applications".* FROM "applications" WHERE "applications"."user_id" = $1 AND "applications"."id" = $2 LIMIT 1  [["user_id", 1], ["id", 1]]
[36mapp_perf_web       |[0m 16:32:45 web.1    |   [1m[36m (13.5ms)[0m  [1mSELECT COUNT(*) AS count_all, error_messages.id AS error_messages_id FROM "error_messages" INNER JOIN "error_data" ON "error_data"."error_message_id" = "error_messages"."id" WHERE "error_messages"."application_id" = $1 GROUP BY error_messages.id  ORDER BY last_error_at DESC[0m  [["application_id", 1]]
[36mapp_perf_web       |[0m 16:32:45 web.1    |   Rendered errors/index.html.erb within layouts/application (30.6ms)
[36mapp_perf_web       |[0m 16:32:45 web.1    |   Rendered shared/_header.html.erb (0.5ms)
[36mapp_perf_web       |[0m 16:32:45 web.1    |   Rendered shared/_sidebar.html.erb (0.9ms)
[36mapp_perf_web       |[0m 16:32:45 web.1    |   Rendered shared/_footer.html.erb (0.1ms)
[36mapp_perf_web       |[0m 16:32:45 web.1    |   Rendered shared/_control_sidebar.html.erb (0.2ms)
[36mapp_perf_web       |[0m 16:32:45 web.1    | Completed 200 OK in 73ms (Views: 38.6ms | ActiveRecord: 17.6ms)
[36mapp_perf_web       |[0m 16:32:45 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:32:45 +0000] "GET /applications/1/errors HTTP/1.1" 200 - 0.0796
[36mapp_perf_web       |[0m 16:32:46 web.1    | Started GET "/applications/1/overview" for 172.20.0.3 at 2017-04-07 16:32:46 +0000
[36mapp_perf_web       |[0m 16:32:46 web.1    | Processing by OverviewController#show as HTML
[36mapp_perf_web       |[0m 16:32:46 web.1    |   Parameters: {"application_id"=>"1"}
[36mapp_perf_web       |[0m 16:32:46 web.1    |   [1m[35mUser Load (0.5ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1  [["id", 1]]
[36mapp_perf_web       |[0m 16:32:46 web.1    |   [1m[36mApplication Load (0.4ms)[0m  [1mSELECT  "applications".* FROM "applications" WHERE "applications"."user_id" = $1 AND "applications"."id" = $2 LIMIT 1[0m  [["user_id", 1], ["id", 1]]
[36mapp_perf_web       |[0m 16:32:46 web.1    |   Rendered overview/show.html.erb within layouts/application (7.4ms)
[36mapp_perf_web       |[0m 16:32:46 web.1    |   Rendered shared/_header.html.erb (0.2ms)
[36mapp_perf_web       |[0m 16:32:46 web.1    |   Rendered shared/_sidebar.html.erb (0.4ms)
[36mapp_perf_web       |[0m 16:32:46 web.1    |   Rendered shared/_footer.html.erb (0.1ms)
[36mapp_perf_web       |[0m 16:32:46 web.1    |   Rendered shared/_control_sidebar.html.erb (0.0ms)
